credit_id,client_id,application_date,approved_date,credit_amount,credit_limit,annual_rate_pct,term_months,monthly_payment,purpose,status,decline_reason,start_date,end_date
5001,1,2024-10-09,2024-10-12,1800000,1800000,14.54,12,162100,Electronics / Gadgets,CLOSED,,2024-10-11,2025-10-11
5002,2,2024-10-07,,1200000,1200000,14.1,18,74400,Home Repair / Renovation,DECLINED,Risk assessment declined,,
5003,3,2024-10-02,2024-10-05,1300000,1300000,15.64,12,117700,Electronics / Gadgets,CLOSED,,2024-10-04,2025-10-04
5004,4,2024-10-04,,1550000,1550000,16.95,18,98100,Home Repair / Renovation,DECLINED,Risk assessment declined,,
5005,5,2024-10-06,2024-10-09,1600000,1600000,14.03,18,99100,Travel / Vacation,ACTIVE,,2024-10-09,2026-04-09
5006,6,2024-10-09,2024-10-12,1750000,1750000,15.41,18,109500,Travel / Vacation,ACTIVE,,2024-10-12,2026-04-12
5007,7,2024-10-09,2024-10-10,1300000,1300000,13.58,12,116500,Electronics / Gadgets,CLOSED,,2024-10-14,2025-10-14
5008,8,2024-10-08,,100000,100000,27.01,12,9600,Travel / Vacation,DECLINED,Risk assessment declined,,
5009,9,2024-10-02,,100000,100000,29.36,12,9700,Electronics / Gadgets,DECLINED,Risk assessment declined,,
5010,10,2024-10-04,,400000,400000,23.95,12,37800,Fashion / Clothing,DECLINED,Student income too low,,
5011,11,2024-10-09,2024-10-10,950000,950000,14.39,12,85500,Electronics / Gadgets,CLOSED,,2024-10-11,2025-10-11
5012,12,2024-10-01,2024-10-02,2650000,2650000,10.7,18,160000,Travel / Vacation,ACTIVE,,2024-10-07,2026-04-07
5013,13,2024-10-08,2024-10-11,100000,100000,26.6,12,9600,Travel / Vacation,CLOSED,,2024-10-14,2025-10-14
5014,14,2024-10-08,2024-10-11,1400000,1400000,14.06,18,86700,Travel / Vacation,ACTIVE,,2024-10-14,2026-04-14
5015,15,2024-10-08,2024-10-10,1200000,1200000,17.95,18,76500,Fashion / Clothing,ACTIVE,,2024-10-12,2026-04-12
5016,16,2024-10-07,2024-10-10,1500000,1500000,17.7,18,95500,Home Repair / Renovation,ACTIVE,,2024-10-09,2026-04-09
5017,17,2024-10-05,2024-10-06,1250000,1250000,11.84,12,111000,Fashion / Clothing,CLOSED,,2024-10-08,2025-10-08
5018,18,2024-10-09,,350000,350000,21.62,12,32700,Home Repair / Renovation,DECLINED,Student income too low,,
5019,19,2024-10-09,2024-10-12,1550000,1550000,14.67,12,139700,Travel / Vacation,CLOSED,,2024-10-14,2025-10-14
5020,20,2024-10-07,2024-10-10,1750000,1750000,14.6,18,108800,Travel / Vacation,ACTIVE,,2024-10-12,2026-04-12
5021,21,2024-10-07,2024-10-08,1400000,1400000,12.28,12,124600,Electronics / Gadgets,CLOSED,,2024-10-11,2025-10-11
5022,22,2024-10-10,2024-10-12,150000,150000,30.0,12,14600,Home Repair / Renovation,CLOSED,,2024-10-12,2025-10-12
5023,23,2024-10-07,2024-10-10,1250000,1250000,14.45,12,112500,Electronics / Gadgets,CLOSED,,2024-10-10,2025-10-10
