client_id,score_date,credit_score,rating,payment_history_pts,credit_utilization_pts,credit_inquiries_pts,dti_pts,relationship_pts,payments_on_time,payments_late,payments_missed,credit_utilization,remaining_balance,inquiries_last_12m,monthly_debt_payment,monthly_salary,dti_ratio,account_age_years,has_closed_credit,has_active_credit
1,2025-12-01,810,Excellent,85.0,110.0,110.0,110.0,95.0,11.0,1,0,0.0,0.0,0,0,770000,0.0,6.9,True,False
2,2025-12-01,730,Good,70.0,80.0,110.0,110.0,60.0,,0,0,,,0,0,210000,0.0,6.1,False,False
3,2025-12-01,795,Excellent,70.0,110.0,110.0,110.0,95.0,10.0,1,1,0.0,371.0,0,0,570000,0.0,7.4,True,False
4,2025-12-01,710,Good,70.0,80.0,110.0,110.0,40.0,,0,0,,,0,0,270000,0.0,4.7,False,False
5,2025-12-01,708,Good,58.0,110.0,110.0,45.0,85.0,9.0,9,0,0.0,0.0,0,99100,270000,0.367,6.0,False,True
6,2025-12-01,682,Good,32.0,110.0,110.0,45.0,85.0,8.0,10,0,0.0,228.0,0,109500,290000,0.378,7.2,False,True
7,2025-12-01,803,Excellent,98.0,110.0,110.0,110.0,75.0,11.0,1,0,0.0,0.0,0,0,770000,0.0,5.0,True,False
8,2025-12-01,710,Good,70.0,80.0,110.0,110.0,40.0,,0,0,,,0,0,70000,0.0,3.2,False,False
9,2025-12-01,730,Good,70.0,80.0,110.0,110.0,60.0,,0,0,,,0,0,90000,0.0,6.7,False,False
10,2025-12-01,730,Good,70.0,80.0,110.0,110.0,60.0,,0,0,,,0,0,120000,0.0,5.7,False,False
11,2025-12-01,806,Excellent,81.0,110.0,110.0,110.0,95.0,9.0,3,0,0.0,0.0,0,0,450000,0.0,7.3,True,False
12,2025-12-01,613,Fair,3.0,110.0,110.0,45.0,45.0,10.0,6,2,0.0,130.0,0,160000,480000,0.333,2.0,False,True
13,2025-12-01,801,Excellent,76.0,110.0,110.0,110.0,95.0,8.0,4,0,0.0,0.0,0,0,80000,0.0,5.4,True,False
14,2025-12-01,639,Fair,9.0,110.0,110.0,45.0,65.0,8.0,9,1,0.0,410.0,0,86700,230000,0.377,4.2,False,True
15,2025-12-01,633,Fair,3.0,110.0,110.0,45.0,65.0,10.0,6,2,0.001,785.0,0,76500,200000,0.383,3.1,False,True
16,2025-12-01,723,Good,73.0,110.0,110.0,45.0,85.0,12.0,6,0,0.0,0.0,0,95500,250000,0.382,5.8,False,True
17,2025-12-01,830,Excellent,105.0,110.0,110.0,110.0,95.0,11.0,1,0,0.0,0.0,0,0,300000,0.0,5.3,True,False
18,2025-12-01,690,Good,70.0,80.0,110.0,110.0,20.0,,0,0,,,0,0,110000,0.0,2.5,False,False
19,2025-12-01,818,Excellent,93.0,110.0,110.0,110.0,95.0,10.0,2,0,0.0,0.0,0,0,370000,0.0,7.3,True,False
20,2025-12-01,649,Fair,19.0,110.0,110.0,45.0,65.0,8.0,10,0,0.001,884.0,0,108800,290000,0.375,3.2,False,True
21,2025-12-01,818,Excellent,93.0,110.0,110.0,110.0,95.0,10.0,2,0,0.0,0.0,0,0,530000,0.0,7.1,True,False
